[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:55:18.687560305Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: round_started
[36mliap-tui-game |[0m 2025-08-31T11:55:18.687872219Z {"timestamp": "2025-08-31T11:55:18.687823Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83d\ude80 V2 EVENT: round_started event fired for round 1", "module": "round_start_state", "function": "_setup_phase", "line": 96}
[36mliap-tui-game |[0m 2025-08-31T11:55:18.687958616Z 2025-08-31 11:55:18 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T11:55:18.688145278Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.PREPARATION -> GamePhase.ROUND_START
[36mliap-tui-game |[0m 2025-08-31T11:55:18.688228422Z 2025-08-31 11:55:18 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase round_start
[36mliap-tui-game |[0m 2025-08-31T11:55:19.552947516Z 2025-08-31 11:55:19 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10621: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:19.973744777Z 2025-08-31 11:55:19 - backend.services.optimized_event_store - INFO - Storing round_started event for room E420FE, round 1
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176006998Z 2025-08-31 11:55:20 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176032491Z 2025-08-31 11:55:20 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176035433Z 2025-08-31 11:55:20 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: None -> GamePhase.PREPARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176038424Z 2025-08-31 11:55:20 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase preparation
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176041030Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - Game started in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:20.176043578Z 2025-08-31 11:55:20 - backend.api.routes.ws - INFO - Game started in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562554012Z INFO:     connection closed
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562614884Z 2025-08-31 11:55:20 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] Handling disconnect for room 'E420FE', websocket_id: 2aa36e5f-dbc7-431c-b6d2-d84f9aae17e8 at 1756641320.5616288
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562620232Z 2025-08-31 11:55:20 - backend.api.websocket.connection_manager - INFO - Player Jamras disconnected from room E420FE. Can reconnect anytime while game is active.
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562623452Z 2025-08-31 11:55:20 - backend.api.routes.ws - INFO - 🎮 [ROOM_DEBUG] In-game disconnect detected for player 'Jamras' in room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562626146Z 2025-08-31 11:55:20 - backend.api.websocket.message_queue - INFO - Created message queue for Jamras in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562628760Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - Host migrated from Jamras to bot Jamras in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562642527Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - 👥 [ROOM_DEBUG] Room 'E420FE' player count: 0 humans, 4 bots
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562645190Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - 👥 [ROOM_DEBUG] Room 'E420FE' player count: 0 humans, 4 bots
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562647840Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - ⏱️ [ROOM_DEBUG] Room 'E420FE' using cleanup timeout: 30s (started=True, game_ended=False)
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562650659Z 2025-08-31 11:55:20 - backend.engine.async_room - INFO - 🗑️ [ROOM_DEBUG] Room 'E420FE' marked for cleanup at 1756641320.5620847, timeout=30s
[36mliap-tui-game |[0m 2025-08-31T11:55:20.562774530Z 2025-08-31 11:55:20 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] WebSocket unregistered from room 'E420FE'
[36mliap-tui-game |[0m 2025-08-31T11:55:21.173319418Z 2025-08-31 11:55:21 - backend.api.routes.ws - INFO - 🔌 [ROOM_DEBUG] New WebSocket connection to room 'E420FE', ws_id: c9c95491-629e-42a0-a007-95471277309d at 1756641321.1730158
[36mliap-tui-game |[0m 2025-08-31T11:55:21.173378096Z 2025-08-31 11:55:21 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Room cleanup task already running
[36mliap-tui-game |[0m 2025-08-31T11:55:21.174262427Z INFO:     ('172.18.0.1', 40740) - "WebSocket /ws/E420FE" [accepted]
[36mliap-tui-game |[0m 2025-08-31T11:55:21.174532258Z INFO:     connection open
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467007206Z 2025-08-31 11:55:21 - backend.api.websocket.connection_manager - INFO - Player Jamras reconnected to room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467029248Z 2025-08-31 11:55:21 - backend.api.routes.ws - INFO - Successfully registered player Jamras for room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467032115Z 2025-08-31 11:55:21 - backend.api.routes.ws - INFO - 🔌 RECONNECT_CHECK: Room E420FE - started=True, game_ended=False
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467035428Z 2025-08-31 11:55:21 - backend.engine.async_room - INFO - ✅ [ROOM_DEBUG] Cleanup cancelled for room 'E420FE' - human player reconnected
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467038305Z 2025-08-31 11:55:21 - backend.api.routes.ws - INFO - Player Jamras reconnected to game in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467040880Z 2025-08-31 11:55:21 - backend.api.websocket.message_queue - INFO - Retrieved 0 queued messages for Jamras
[36mliap-tui-game |[0m 2025-08-31T11:55:21.467043483Z 2025-08-31 11:55:21 - backend.api.websocket.message_queue - INFO - Cleared message queue for Jamras in room E420FE
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691291530Z 2025-08-31 11:55:23 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.ROUND_START to GamePhase.DECLARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691316788Z 2025-08-31 11:55:23 - backend.engine.state_machine.game_state_machine - INFO - 🔄 Transitioning: GamePhase.ROUND_START -> GamePhase.DECLARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691320769Z 2025-08-31 11:55:23 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691328312Z 2025-08-31 11:55:23 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691331072Z 2025-08-31 11:55:23 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_change
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691333847Z 2025-08-31 11:55:23 - backend.engine.state_machine.game_state_machine - INFO - Stored phase change event: GamePhase.ROUND_START -> GamePhase.DECLARATION
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691375674Z 2025-08-31 11:55:23 - backend.engine.state_machine.game_state_machine - INFO - Notifying bot manager about phase declaration
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691389638Z {"timestamp": "2025-08-31T11:55:23.690119Z", "level": "INFO", "logger": "game.state.round_start", "message": "Exiting round_start phase", "module": "base_state", "function": "on_exit", "line": 41}
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691393633Z {"timestamp": "2025-08-31T11:55:23.690199Z", "level": "INFO", "logger": "game.state.round_start", "message": "\ud83c\udfaf Round start display complete - transitioning to Declaration", "module": "round_start_state", "function": "_cleanup_phase", "line": 105}
[36mliap-tui-game |[0m 2025-08-31T11:55:23.691397039Z {"timestamp": "2025-08-31T11:55:23.690232Z", "level": "INFO", "logger": "game.state.declaration", "message": "Entering declaration phase", "module": "base_state", "function": "on_enter", "line": 36}
[36mliap-tui-game |[0m 2025-08-31T11:55:23.790136161Z 2025-08-31 11:55:23 - backend.engine.bot_manager - INFO - 👤 Round starter is human or None: Jamras
[36mliap-tui-game |[0m 2025-08-31T11:55:24.553777774Z 2025-08-31 11:55:24 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10622: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:29.554947207Z 2025-08-31 11:55:29 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10623: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:34.555111217Z 2025-08-31 11:55:34 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10624: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:34.780550460Z 2025-08-31 11:55:34 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:55:34.882253716Z 2025-08-31 11:55:34 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:55:34.882275993Z INFO:     127.0.0.1:59288 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:55:39.554926808Z 2025-08-31 11:55:39 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10625: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:41.838105543Z 2025-08-31 11:55:41 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T11:55:41.839335888Z 2025-08-31 11:55:41 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T11:55:41.839574940Z INFO:     172.18.0.1:34826 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T11:55:41.840101994Z 2025-08-31 11:55:41 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T11:55:44.384249943Z 2025-08-31 11:55:44 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:44.555825086Z 2025-08-31 11:55:44 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10626: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:45.899356555Z 2025-08-31 11:55:45 - backend.engine.bot_manager - INFO - ✅ Bot Bot 2 declared 1
[36mliap-tui-game |[0m 2025-08-31T11:55:47.066479445Z 2025-08-31 11:55:47 - backend.engine.bot_manager - INFO - ✅ Bot Bot 3 declared 1
[36mliap-tui-game |[0m 2025-08-31T11:55:48.466534311Z 2025-08-31 11:55:48 - backend.engine.bot_manager - INFO - ✅ Bot Bot 4 declared 0
[36mliap-tui-game |[0m 2025-08-31T11:55:48.667349621Z {"timestamp": "2025-08-31T11:55:48.667116Z", "level": "INFO", "logger": "game.state.declaration", "message": "Player Jamras declared 6", "module": "declaration_state", "function": "_handle_declaration", "line": 135}
[36mliap-tui-game |[0m 2025-08-31T11:55:49.167714801Z 2025-08-31 11:55:49 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:49.555977934Z 2025-08-31 11:55:49 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10627: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T11:55:49.907486338Z 2025-08-31 11:55:49 - backend.engine.bot_manager - INFO - ✅ Bot Bot 3 declared 1
[36mliap-tui-game |[0m 2025-08-31T11:55:51.292817692Z 2025-08-31 11:55:51 - backend.engine.bot_manager - INFO - ✅ Bot Bot 4 declared 0
[36mliap-tui-game |[0m 2025-08-31T11:55:51.494663092Z {"timestamp": "2025-08-31T11:55:51.493690Z", "level": "INFO", "logger": "game.state.declaration", "message": "Player Bot 2 declared 1", "module": "declaration_state", "function": "_handle_declaration", "line": 135}
[36mliap-tui-game |[0m 2025-08-31T11:55:51.494705421Z 2025-08-31 11:55:51 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:52.726827752Z 2025-08-31 11:55:52 - backend.engine.bot_manager - WARNING - ⚠️ Bot Bot 4 cannot declare 0 (total would be 8)
[36mliap-tui-game |[0m 2025-08-31T11:55:52.776477979Z 2025-08-31 11:55:52 - backend.engine.bot_manager - INFO - ✅ Bot Bot 4 declared 1
[36mliap-tui-game |[0m 2025-08-31T11:55:52.976997772Z {"timestamp": "2025-08-31T11:55:52.976666Z", "level": "INFO", "logger": "game.state.declaration", "message": "Player Bot 3 declared 1", "module": "declaration_state", "function": "_handle_declaration", "line": 135}
[36mliap-tui-game |[0m 2025-08-31T11:55:52.977023918Z {"timestamp": "2025-08-31T11:55:52.976800Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Player Bot 4 cannot declare 0 (would make total = 8)", "module": "declaration_state", "function": "_check_declaration_restrictions", "line": 194}
[36mliap-tui-game |[0m 2025-08-31T11:55:52.977035026Z {"timestamp": "2025-08-31T11:55:52.976857Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.DECLARE: 'declare'>, payload={'value': 0}, timestamp=datetime.datetime(2025, 8, 31, 11, 55, 48, 416947), sequence_id=3, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477273285Z {"timestamp": "2025-08-31T11:55:53.476261Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Wrong player turn: Bot 3, expected: Bot 4", "module": "declaration_state", "function": "_validate_action", "line": 81}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477303446Z {"timestamp": "2025-08-31T11:55:53.476363Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.DECLARE: 'declare'>, payload={'value': 1}, timestamp=datetime.datetime(2025, 8, 31, 11, 55, 49, 856693), sequence_id=4, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477308026Z {"timestamp": "2025-08-31T11:55:53.476416Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Player Bot 4 cannot declare 0 (would make total = 8)", "module": "declaration_state", "function": "_check_declaration_restrictions", "line": 194}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477323362Z {"timestamp": "2025-08-31T11:55:53.476449Z", "level": "WARNING", "logger": "game.state.declaration", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.DECLARE: 'declare'>, payload={'value': 0}, timestamp=datetime.datetime(2025, 8, 31, 11, 55, 51, 242197), sequence_id=5, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477326760Z {"timestamp": "2025-08-31T11:55:53.476879Z", "level": "INFO", "logger": "game.state.declaration", "message": "Player Bot 4 declared 1", "module": "declaration_state", "function": "_handle_declaration", "line": 135}
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477421414Z 2025-08-31 11:55:53 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477425827Z 2025-08-31 11:55:53 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: declarations_completed
[36mliap-tui-game |[0m 2025-08-31T11:55:53.477428444Z 2025-08-31 11:55:53 - backend.engine.state_machine.game_state_machine - INFO - Transitioning from GamePhase.DECLARATION to GamePhase.TURN
